feature,corr_value
feature_377,0.021827910104065467
feature_363,0.021696929162372168
feature_294,0.021151405529013997
feature_823,0.020911823759685876
feature_819,0.02075686228934574
feature_1094,0.020681086589687016
feature_72,0.020577681609831918
feature_283,0.020492937898054914
feature_282,0.02000997372668917
feature_366,0.019985321835293116
feature_829,0.019977167446269383
feature_1034,0.01960355383164744
feature_816,0.01956632113947831
feature_821,0.019565515896477047
feature_86,0.019440748049384903
feature_355,0.019295546757554394
feature_481,0.01921825292029084
feature_1087,0.019071786119570965
feature_386,0.018345718326080347
feature_357,0.01756635195699459
feature_383,0.01715771760307568
feature_195,0.01699010163607799
feature_99,0.016927752354707545
feature_381,0.016856423824988715
feature_79,0.01668178588069033
feature_757,0.016596981215721094
feature_295,0.016591869133464863
feature_1193,0.016584161120782672
feature_364,0.016304586158534952
feature_182,0.01625765327550286
feature_1131,0.016222627449512146
feature_1133,0.016126336427494257
feature_548,0.016074827295151764
feature_1132,0.015905439610521994
feature_361,0.015740386858821457
feature_359,0.015737603291396937
feature_1120,0.01560127641733993
feature_1142,0.015438281889210032
feature_13,0.015292255213017388
feature_85,0.015283543035414196
feature_356,0.015257011976757608
feature_184,0.015208358724376253
feature_1129,0.015199256140703226
feature_362,0.015132858866113846
feature_1110,0.0150776273166796
feature_482,0.01505378677030329
feature_1109,0.014968597693806618
feature_379,0.014939935927703842
feature_358,0.014938929662710548
feature_1130,0.014933145123387634
feature_400,0.014805543741084596
feature_83,0.014758106088069281
feature_1134,0.014757720645386404
feature_69,0.014743021039433353
feature_303,0.014632043139510517
feature_52,0.014598719567972873
feature_286,0.014462673947818958
feature_218,0.014450218724472703
feature_328,0.01422165699384979
feature_1139,0.014179812216038014
feature_1202,0.014055062122210131
feature_380,0.014001412760526289
feature_466,0.013685807237675294
feature_51,0.013637442488349638
feature_4,0.01361069508896941
feature_484,0.013599150391096632
feature_1141,0.013537379627633852
feature_298,0.013377288944535909
feature_62,0.013376080844413621
feature_93,0.013367147282349065
feature_34,0.01331423554794235
feature_463,0.013200862335460686
feature_6,0.013174973392133728
feature_1135,0.013166031971024254
feature_1137,0.013145357543092488
feature_290,0.013115251949104213
feature_398,0.01305873446772145
feature_467,0.012965276597809064
feature_8,0.012956158683254398
feature_806,0.012940773030842215
feature_1194,0.012888808775148454
feature_15,0.012885772633739533
feature_216,0.012848202843308489
feature_39,0.012806215126548387
feature_345,0.012770606295348779
feature_384,0.012718938441227812
feature_385,0.012708457729635638
feature_38,0.012687276228934279
feature_257,0.01267970817958155
feature_110,0.012625621990769852
feature_390,0.012582769284186165
feature_120,0.012555349295578364
feature_35,0.012527032861619661
feature_337,0.012503515410554287
feature_360,0.012400271001586869
feature_1122,0.012321973066567755
feature_389,0.012308862985387305
feature_284,0.012300953816011264
feature_1074,0.01228838292529102
feature_40,0.01225322491231554
feature_22,0.012207494537175958
feature_77,0.012007351103782773
feature_1127,0.011971753062293202
feature_1151,0.011940382110106956
feature_346,0.011905029906310038
feature_912,0.011895994895058616
feature_316,0.011770963702118206
feature_793,0.011765618820830957
feature_1128,0.011736206952895846
feature_1125,0.011735779214802866
feature_1126,0.011694084956155459
feature_231,0.011693075272113164
feature_333,0.011569936468386454
feature_151,0.011503017403045926
feature_401,0.011502437660211728
feature_1158,0.011466920748127295
feature_16,0.011454754557654436
feature_378,0.011444707249839448
feature_7,0.011382598981273518
feature_1181,0.01132979839924665
feature_277,0.011295425879500234
feature_1195,0.011199550685873173
feature_1157,0.011190027936892347
feature_399,0.011149908854347815
feature_14,0.011103436664712706
feature_478,0.011088995370562005
feature_262,0.01103920800146114
feature_1136,0.011011731242862017
feature_104,0.010996589093882571
feature_1201,0.01099095371236696
feature_288,0.010964723920106962
feature_707,0.010961637716968245
feature_1152,0.010920662191932688
feature_238,0.010918335522787445
feature_1182,0.01087653325618858
feature_36,0.010870895202562418
feature_236,0.01082376951648346
feature_29,0.010820900656046904
feature_266,0.010790341902930333
feature_1156,0.010732901123407025
feature_339,0.010698376677348928
feature_213,0.010570013915830479
feature_56,0.010567534184035627
feature_1205,0.01056604133348921
feature_180,0.01055894968814978
feature_1115,0.010556195309094669
feature_181,0.010544259538319034
feature_468,0.010538811230670063
feature_1159,0.010515397052429489
feature_1160,0.010513129519120217
feature_351,0.01048982157246581
feature_537,0.010419335992164689
feature_331,0.010386834916793776
feature_1155,0.01033130985573653
feature_43,0.010227592767285045
feature_1149,0.01022177213021164
feature_117,0.01020764020273582
feature_287,0.01017861719060956
feature_41,0.010162937838477116
feature_270,0.010145595978707057
feature_1209,0.010122102599055723
feature_1184,0.010110055427432084
feature_170,0.010101256140183324
feature_1199,0.010068372233918387
feature_71,0.010065522290949362
feature_278,0.010021480994845757
feature_281,0.010014633503408926
feature_336,0.010012572592447757
feature_239,0.00998445247345569
feature_10,0.009974995480901852
feature_1147,0.009910198412655044
feature_1121,0.009885053430805493
feature_1092,0.009865943980994846
feature_344,0.009864038690682128
feature_76,0.009836656509174172
feature_1161,0.0097911923547219
feature_826,0.009719249719412697
feature_84,0.009686790210550206
feature_280,0.00966084215149852
feature_369,0.009576340342209808
feature_254,0.009568062582879623
feature_1208,0.009566994045844369
feature_485,0.009535582311119322
feature_395,0.009499326776879802
feature_1150,0.009454521619388869
feature_1148,0.009409597711892901
feature_1138,0.00938022241358366
feature_474,0.009367342446356026
feature_1103,0.009355303405445967
feature_196,0.00935408519291012
feature_382,0.009294310554851264
feature_42,0.009220395005249881
feature_319,0.009201755705201634
feature_1204,0.009199704524037811
feature_285,0.009198148112923583
feature_128,0.009186030366748765
feature_221,0.009173247519556626
feature_469,0.009106163776075784
feature_1183,0.009075939810187483
feature_67,0.009051599175997781
feature_111,0.009042799385329155
feature_47,0.00902660282562961
feature_330,0.009025995985920424
feature_70,0.009015826113772359
feature_1116,0.008991559288876277
feature_258,0.00897405719766758
feature_1154,0.008955335250278315
feature_95,0.008780906339609635
feature_312,0.008776409146759702
feature_1153,0.008773489238018893
feature_343,0.008756050897049186
feature_1200,0.008690347988135855
feature_396,0.008683132392170341
feature_1162,0.008658583903715374
feature_1089,0.008641389353040813
feature_477,0.00861135910538677
feature_1180,0.008584145590162759
feature_108,0.008574442485386658
feature_256,0.008567623564838736
feature_371,0.008518266497853911
feature_1100,0.008483656970173227
feature_1176,0.008459779963969802
feature_217,0.0084513847072496
feature_245,0.00844832143660713
feature_1185,0.00844751536775259
feature_66,0.00841863583629213
feature_1140,0.008418035563618495
feature_109,0.008364016366065034
feature_832,0.008313896501552738
feature_150,0.008296012937348581
feature_896,0.00821943792982941
feature_438,0.007997250300478383
feature_1217,0.00790287313288481
feature_1101,0.00789760511874337
feature_1196,0.007867229175812635
feature_122,0.007782988871054279
feature_21,0.0077688131464278805
feature_107,0.007767083750217266
feature_1178,0.007735735238432517
feature_403,0.007706311843775195
feature_1179,0.007675035616047879
feature_314,0.007582668579631788
feature_423,0.007581795000886604
feature_65,0.007537365914176839
feature_135,0.007512497987164287
feature_1145,0.007495462767456071
feature_1099,0.007487418576805568
feature_89,0.007485286308476572
feature_78,0.007484513038682644
feature_142,0.007477497245217515
feature_237,0.007383251414532654
feature_743,0.007352635685727055
feature_1146,0.0073152704303318964
feature_349,0.0073127105066885
feature_831,0.0072987526884061345
feature_91,0.007275325528483325
feature_311,0.007203871044881625
feature_408,0.0071854454837249416
feature_1215,0.007057207263478887
feature_116,0.007016021853451326
feature_1076,0.00700534207000692
feature_1212,0.006985625648341977
feature_430,0.006969484436191577
feature_341,0.006956481631014518
feature_1244,0.006948357572529928
feature_885,0.006928774936387388
feature_1256,0.006925504718401135
feature_1175,0.006918264308232692
feature_124,0.006899838962114014
feature_20,0.00684680025013089
feature_1233,0.006844962568135448
feature_317,0.006812174407904176
feature_1203,0.006681495208198858
feature_1223,0.0066684275024612855
feature_318,0.006615424414839104
feature_1177,0.006614742758956034
feature_1078,0.0065969502122167345
feature_1144,0.006552381778226631
feature_1143,0.006538966888990261
feature_73,0.006518786829909642
feature_1230,0.006514422610148536
feature_168,0.006494555219008249
feature_824,0.006493211158509214
feature_1189,0.006409455101000204
feature_755,0.006340945702251727
feature_1190,0.006336989838685558
feature_252,0.0063252451469241015
feature_439,0.006309802979022825
feature_1248,0.006299186154180109
feature_464,0.006263577816470717
feature_1365,0.006236700488684515
feature_1111,0.006227485269820775
feature_559,0.00622320518295892
feature_105,0.006152653123789388
feature_1211,0.006144311071281669
feature_296,0.0061439267321733385
feature_1238,0.006088572870176023
feature_1241,0.006042175105292852
feature_387,0.006025610001001436
feature_749,0.006020415680144681
feature_805,0.00600597813213932
feature_1191,0.00598524591265947
feature_432,0.005982854618819829
feature_1124,0.005909994822427072
feature_1172,0.00588326131916607
feature_420,0.005880118300575712
feature_313,0.005823321962717557
feature_219,0.0058136983630222945
feature_1197,0.005762233453367815
feature_297,0.0057545470818691135
feature_833,0.005728563130447175
feature_64,0.005706415794361875
feature_9,0.0056792948962171175
feature_338,0.005671819619724608
feature_103,0.005664679156102178
feature_259,0.005652122734070942
feature_80,0.005628453560951357
feature_1170,0.005611212433657628
feature_404,0.005596841175017114
feature_776,0.005576271183056903
feature_44,0.005570691371091712
feature_397,0.005567541593185462
feature_148,0.0055612893099401504
feature_1118,0.005515718999234952
feature_1271,0.005488591890864766
feature_1232,0.005483592429775961
feature_134,0.00546446927579228
feature_1363,0.005459792679145693
feature_332,0.005457344737907991
feature_1186,0.005447714412038518
feature_222,0.005446251038097353
feature_1313,0.005438427242437526
feature_437,0.0054343989415791445
feature_425,0.0054211697006335295
feature_1169,0.0054115384973114035
feature_638,0.005406461852746519
feature_1245,0.005399875253460625
feature_413,0.005395682821475523
feature_1174,0.005392141573605028
feature_1108,0.005373848864686491
feature_1198,0.005369151212996249
feature_1112,0.005368789282061163
feature_1249,0.005351212451734003
feature_422,0.005339636933515124
feature_31,0.005332019679135317
feature_1068,0.005310761950312248
feature_1207,0.005302779038962203
feature_1105,0.00529699425541681
feature_1033,0.005292071721471208
feature_264,0.0052904566923711845
feature_1171,0.0052796778212535304
feature_24,0.005269578430728428
feature_82,0.005263858289508556
feature_1280,0.005212610068311057
feature_1085,0.005165813855177385
feature_1019,0.00514219006578903
feature_410,0.005137595602026428
feature_1221,0.005029785583513265
feature_96,0.005017006450541363
feature_310,0.0049640586994748655
feature_1277,0.004927283285613887
feature_1219,0.004911547800316183
feature_1214,0.00488974174197951
feature_97,0.004887000127620127
feature_1259,0.004870904701732692
feature_1269,0.004789919717661108
feature_874,0.004784707346874726
feature_161,0.004772969611073248
feature_178,0.004738373270214386
feature_409,0.004724509710557093
feature_1167,0.004704072060082017
feature_5,0.004703667126487876
feature_1166,0.004675730525797644
feature_728,0.004662800637419498
feature_1315,0.00465366885483705
feature_1292,0.00464811824416645
feature_939,0.004643583160726208
feature_1299,0.0046231940478274084
feature_1088,0.004622375574505913
feature_1097,0.004600427338080197
feature_347,0.004590543779896183
feature_1228,0.004577715760866813
feature_1173,0.004574553686665079
feature_1274,0.004563576774630764
feature_289,0.004549142607810458
feature_340,0.004543608272114283
feature_428,0.004505708650267551
feature_1192,0.00448674732995553
feature_11,0.004475665590191117
feature_118,0.004436455736459056
feature_1298,0.004431239130579144
feature_1165,0.004406389097056972
feature_1102,0.0043993759498556235
feature_834,0.004398162241192089
feature_431,0.0043772306596690305
feature_752,0.0043720676874082045
feature_1294,0.00436652915853143
feature_465,0.004315964947069355
feature_1091,0.004308025803850235
feature_926,0.004244658265326695
feature_1300,0.0042178462377244486
feature_46,0.004201801635603938
feature_1308,0.0041940680461329686
feature_426,0.004164032622882739
feature_1283,0.004161923365626651
feature_261,0.004140769453620645
feature_48,0.0041300490712783055
feature_1319,0.004120045918996052
feature_30,0.0041196903611849375
feature_1077,0.004117129187783086
feature_61,0.004106119402239705
feature_1262,0.004078378483334722
feature_792,0.004069798817448127
feature_1303,0.004049375297299926
feature_1318,0.004032053085685225
feature_1270,0.004027463663723839
feature_367,0.00402442089875606
feature_235,0.004023732070465829
feature_1281,0.004017378319900043
feature_461,0.0040117031232749225
feature_177,0.004006948292258144
feature_45,0.0039957395970241965
feature_1081,0.003990195512097648
feature_742,0.003967123647925229
feature_1107,0.003966440637578614
feature_434,0.003938371729636712
feature_810,0.003915396997701183
feature_98,0.0039019883446842745
feature_191,0.0038848632470641275
feature_1222,0.003859122308306514
feature_1224,0.0038463794641312786
feature_1247,0.003834871104377667
feature_1327,0.003809066831425186
feature_102,0.0038038833897874338
feature_1301,0.0038013579229784224
feature_1123,0.0037924408106881024
feature_1263,0.003790556070883912
feature_1117,0.003786976409380884
feature_123,0.0037558192162785646
feature_267,0.0037518690510971444
feature_433,0.0037469653058096026
feature_1210,0.0037387349062589724
feature_1237,0.0037356242965543114
feature_1168,0.003735409366399183
feature_1071,0.0037043555437410287
feature_12,0.003689731308784402
feature_1065,0.003661890683518637
feature_1113,0.0036607860596523374
feature_54,0.0036599843117837987
feature_1287,0.0036552581545720763
feature_101,0.0036479026306079697
feature_263,0.0036314891976618373
feature_1225,0.0036194593592239525
feature_1240,0.0036138664005108292
feature_1067,0.0036112835486446612
feature_441,0.003608029314736248
feature_1072,0.0036044766727557236
feature_1163,0.0035933828159540456
feature_33,0.0035832495227450427
feature_106,0.00352594674052489
feature_772,0.003518156785312518
feature_1106,0.0035171969660736046
feature_809,0.003498574740182805
feature_986,0.003498090046556631
feature_822,0.003478656109583127
feature_547,0.003476055523708045
feature_429,0.0034740924785170166
feature_100,0.0034667771692942417
feature_1291,0.0034563045137298563
feature_1272,0.0034330267345136257
feature_1246,0.003412750114830729
feature_746,0.0034038620630015112
feature_37,0.0033894406458089355
feature_1083,0.003382195624219958
feature_1266,0.003356305880530172
feature_1164,0.00335402989906058
feature_1220,0.0033468265634854404
feature_555,0.0033236105231938574
feature_393,0.003313652048125512
feature_735,0.003312002686588509
feature_329,0.00330371334805376
feature_1098,0.003296226034829838
feature_445,0.003294832920259048
feature_204,0.0032908261497608476
feature_1288,0.0032793774334988466
feature_820,0.003270368440740833
feature_1082,0.003253900584128912
feature_421,0.0032455433301970967
feature_1364,0.003239657276870761
feature_1086,0.003239657276870761
feature_424,0.003238330387898516
feature_1070,0.003237542462963795
feature_758,0.003235135916456216
feature_1305,0.003233552484209191
feature_271,0.0032185109745299506
feature_899,0.0031682285337968747
feature_679,0.003157289928377009
feature_1114,0.003105717858492878
feature_63,0.003090095463510735
feature_1216,0.003082265333300142
feature_402,0.003078417783301655
feature_342,0.003074944294448689
feature_1069,0.0030456874172894023
feature_1320,0.003029931845917056
feature_1258,0.0030267431238707333
feature_1322,0.0030245256252364053
feature_121,0.003021912274310179
feature_247,0.003010237052007132
feature_608,0.0030086537211043755
feature_265,0.003006489300669268
feature_23,0.0030060902706806436
feature_1206,0.003001546286312781
feature_487,0.0029818107436450306
feature_778,0.0029614351606895156
feature_1104,0.0029588899905719484
feature_470,0.0029532900677127763
feature_136,0.0029515590700151598
feature_475,0.0029439708854090917
feature_1096,0.002940399642527223
feature_1307,0.0029282228030969625
feature_1351,0.002924375591809032
feature_906,0.002923630555654216
feature_1255,0.0029092741049018397
feature_147,0.002880296132537595
feature_1267,0.002848012810150312
feature_164,0.002847652179282968
feature_272,0.002838899713765582
feature_1356,0.0028367498951853095
feature_476,0.0028322434419566223
feature_1348,0.0028087616262266685
feature_1366,0.0027988529550147566
feature_273,0.002790754828645682
feature_201,0.0027703921064877834
feature_1328,0.0027699753244141583
feature_112,0.0027641535024695452
feature_1354,0.002762215172507311
feature_365,0.0027531108006233146
feature_353,0.0027369960807529636
feature_551,0.002718590954008484
feature_1001,0.0027107431315091784
feature_375,0.002710633906017305
feature_1358,0.002708330199717581
feature_1359,0.002694515752156006
feature_1213,0.0026865931027627125
feature_248,0.0026845899311683627
feature_246,0.0026784991732813524
feature_240,0.0026784991732813524
feature_234,0.0026784991732813524
feature_233,0.0026784991732813524
feature_230,0.0026784991732813524
feature_183,0.0026784991732813524
feature_59,0.0026784991732813524
feature_229,0.0026784991732813524
feature_58,0.0026784991732813524
feature_172,0.0026784991732813524
feature_291,0.0026784991732813524
feature_129,0.0026784991732813524
feature_307,0.0026784991732813524
feature_306,0.0026784991732813524
feature_228,0.0026784991732813524
feature_304,0.0026784991732813524
feature_302,0.0026784991732813524
feature_301,0.0026784991732813524
feature_300,0.0026784991732813524
feature_169,0.0026784991732813524
feature_171,0.0026784991732813524
feature_174,0.0026784991732813524
feature_50,0.0026784991732813524
feature_53,0.0026784991732813524
feature_55,0.0026784991732813524
feature_173,0.0026784991732813524
feature_57,0.0026784991732813524
feature_292,0.0026784991732813524
feature_215,0.0026784991732813524
feature_212,0.0026784991732813524
feature_348,0.0026784991732813524
feature_227,0.0026784991732813524
feature_75,0.0026784991732813524
feature_210,0.0026784991732813524
feature_188,0.0026784991732813524
feature_209,0.0026784991732813524
feature_115,0.0026784991732813524
feature_214,0.0026784991732813524
feature_87,0.0026784991732813524
feature_1361,0.0026784991732813524
feature_208,0.0026784991732813524
feature_211,0.0026784991732813524
feature_207,0.0026784991732813524
feature_206,0.0026784991732813524
feature_226,0.0026784991732813524
feature_368,0.0026784991732813524
feature_176,0.002672930470232524
feature_199,0.0026686997408854577
feature_374,0.002668473579037399
feature_1360,0.002661246720379799
feature_1355,0.002656688862006796
feature_1333,0.0026478846755727628
feature_1349,0.0026390250484047808
feature_158,0.0026365391595307534
feature_1323,0.00263523401664827
feature_159,0.0026304695555409915
feature_276,0.0026086253584942758
feature_68,0.002599415094775479
feature_1335,0.0025941140935964446
feature_224,0.0025853338027279835
feature_411,0.002583771110588078
feature_203,0.0025529450045023846
feature_1187,0.0025352883205644557
feature_1324,0.002534263439147182
feature_1334,0.0025305544807446294
feature_113,0.0025277301356652084
feature_305,0.002522581648741624
feature_220,0.002511731447802247
feature_1290,0.002481226504138501
feature_750,0.0024808287360328554
feature_730,0.002472972499684458
feature_1338,0.0024661658758526462
feature_200,0.0024647162094909203
feature_269,0.0024573727169461554
feature_1080,0.002442626382809153
feature_205,0.0024420769771479147
feature_202,0.0024405901948283534
feature_1265,0.0024350102120423013
feature_376,0.0024317276822176602
feature_175,0.002428959748657563
feature_198,0.002407077840035176
feature_149,0.0024038528790148025
feature_751,0.0024021627551272322
feature_275,0.0023943999958002367
feature_1331,0.002389355760737393
feature_450,0.0023886002630472566
feature_189,0.0023880829422751374
feature_1311,0.002362585850682545
feature_1309,0.0023615097316164635
feature_1252,0.0023612515038207945
feature_162,0.0023604622058892143
feature_190,0.0023584556226272074
feature_17,0.0023497730725114577
feature_790,0.00234386552904342
feature_853,0.0023434760162126173
feature_1329,0.002341201873097213
feature_1350,0.0023398286531220325
feature_373,0.002335255265209196
feature_1273,0.0023343286193740656
feature_406,0.002332208438486991
feature_145,0.0023314130183120494
feature_197,0.0023270122734607252
feature_260,0.0023178274830674304
feature_1326,0.002306971997573538
feature_114,0.0023065570493037463
feature_1006,0.002300599826924512
feature_895,0.002290070414228029
feature_60,0.0022683734409377327
feature_130,0.0022492751390559857
feature_225,0.0022309315555129002
feature_946,0.0022215448880765183
feature_1352,0.0022162929365045153
feature_510,0.002215806341951181
feature_471,0.0022118000673974217
feature_163,0.0022050551416562497
feature_139,0.002204685617841322
feature_861,0.0022037172217247445
feature_1316,0.0022036650815122592
feature_1332,0.0021919027466602184
feature_1025,0.002184180126714374
feature_740,0.0021790822844582145
feature_1013,0.002173642583929104
feature_442,0.002169410761048175
feature_1293,0.0021367511701689784
feature_1344,0.0021309253951036088
feature_19,0.002126317710446071
feature_1340,0.0021175453182305706
feature_1345,0.002105628236743698
feature_315,0.002092263567847424
feature_1295,0.002090972474365507
feature_543,0.002084287718054174
feature_1235,0.002056131609295818
feature_1347,0.0020520874598039677
feature_762,0.002050357333350344
feature_412,0.002042570648486959
feature_1066,0.0020373505658663024
feature_1336,0.0020361164853252033
feature_1314,0.0020333545498260872
feature_253,0.002022269720385135
feature_1339,0.0020192405040388287
feature_1321,0.002011583124050144
