feature,importance_gain
feature_16,816.8113725185394
feature_337,786.7328154825373
feature_34,635.9278602600098
feature_1094,611.4536839151406
feature_43,554.3214030426461
feature_1087,552.8504076004028
feature_1110,478.790940839157
feature_41,477.981586933136
feature_377,453.79479217808694
feature_1073,446.70270693302155
feature_22,436.03188848495483
feature_1103,430.7608714103699
feature_1205,427.08037449151743
feature_86,421.5273272411723
feature_363,419.99858088127803
feature_6,406.8038387298584
feature_42,388.9127902984619
feature_481,383.8090197335987
feature_396,375.2038469314575
feature_341,370.09777641296387
feature_1101,367.9424147605896
feature_21,367.5628995895386
feature_196,355.06601905822754
feature_1122,343.24587689145847
feature_1100,341.17192935943604
feature_29,337.35584167722845
feature_1074,322.4203085899353
feature_480,321.9776020050049
feature_1077,319.02385234832764
feature_826,318.94189598446246
feature_383,315.0644571403973
feature_37,312.8072392940521
feature_13,310.09990968817146
feature_1095,309.3361988067627
feature_10,308.1490888595581
feature_1193,307.84437151416205
feature_1072,302.665470123291
feature_11,294.6231927871704
feature_44,291.1680097579956
feature_1068,289.64882254600525
feature_1108,284.5653486251831
feature_12,284.41567945480347
feature_9,279.7638773918152
feature_1096,266.86727118492126
feature_583,265.0626972913742
feature_1084,263.48422718048096
feature_1034,260.1479229927063
feature_823,259.5411803241004
feature_46,254.87909269332886
feature_366,248.87068228275166
feature_1091,244.85004949569702
feature_707,242.6592903137207
feature_1161,238.0149974822998
feature_320,237.86810111999512
feature_482,236.36605978012085
feature_294,234.39789867401123
feature_19,234.13795484564616
feature_1106,231.19599199295044
feature_343,229.33598947525024
feature_361,228.93254726669693
feature_1195,227.51495838165283
feature_339,219.50640857359394
feature_195,219.04963064193726
feature_17,219.00559067726135
feature_386,217.79790019989014
feature_47,215.65578889846802
feature_1078,212.77629947662354
feature_1244,209.0157995223999
feature_28,206.48589897155762
feature_1124,205.66696565109305
feature_548,205.51650142669678
feature_381,205.007305731182
feature_52,204.47434997558594
feature_1076,203.60211521579186
feature_681,200.4486107826233
feature_824,198.16369771957397
feature_350,197.03644847869873
feature_369,192.6358151913155
feature_1105,191.4780216217041
feature_748,189.3812017440796
feature_262,188.84548568725586
feature_72,188.13369846343994
feature_736,185.75071620941162
feature_1080,184.53500032424927
feature_1188,182.57663869857788
feature_18,181.2327094078064
feature_793,181.00280952453613
feature_816,177.07307052612305
feature_1089,175.24815130233765
feature_70,174.40084771020338
feature_109,174.3825273513794
feature_270,172.9747200012207
feature_295,171.91796558484202
feature_398,171.08053970336914
feature_397,170.33590030670166
feature_829,169.89222049713135
feature_35,167.0496006011963
feature_259,166.46735000610352
feature_1065,166.0124979019165
feature_1115,164.43779754638672
feature_352,163.53559970855713
feature_20,163.25957870483398
feature_39,157.4490785598755
feature_792,155.62464141845703
feature_1081,153.73435974121094
feature_1170,153.1217770576477
feature_62,152.75228834152222
feature_1116,150.45610741662676
feature_1257,150.37679767608643
feature_15,149.92453956604004
feature_389,148.64098009077134
feature_1104,147.08078145980835
feature_1097,145.72005033493042
feature_358,143.83507324402672
feature_31,143.01119112968445
feature_290,141.54856061935425
feature_1142,141.246000289917
feature_1093,140.95255851745605
feature_1069,140.86829888820648
feature_359,140.8262882232666
feature_1114,140.1846103668213
feature_48,140.1600685119629
feature_474,139.79157066345215
feature_239,138.57909774780273
feature_24,137.58268652437255
feature_335,136.88616275787354
feature_372,135.71324062347412
feature_4,135.13258934020996
feature_1090,131.9751501083374
feature_242,131.8795404434204
feature_833,131.5058970451355
feature_14,131.28423976898193
feature_1118,131.1206178665161
feature_79,130.69658946990967
feature_69,130.46847867965698
feature_1175,130.34607934951782
feature_406,130.33882904052734
feature_757,130.15732097625732
feature_1075,129.50034999847412
feature_281,128.72633171081543
feature_120,128.30302906036377
feature_819,128.00320720672607
feature_1186,124.56375885009766
feature_83,122.42590713500977
feature_401,122.25399875640869
feature_33,122.14756774902344
feature_324,121.74180936813354
feature_772,121.50383949279785
feature_71,121.42164039611816
feature_38,121.3301305770874
feature_446,120.5354995727539
feature_313,119.65005729394034
feature_430,117.0624885559082
feature_1173,115.86970138549805
feature_1159,115.8302116394043
feature_1107,114.87769985198975
feature_1085,113.96010065078735
feature_547,113.54780006408691
feature_298,113.04461191917653
feature_467,112.49780082702637
feature_1099,111.41382150296704
feature_261,111.19389915466309
feature_1309,110.84866046905518
feature_293,110.64854907989502
feature_318,110.14563035964966
feature_45,109.7638988494873
feature_204,109.61249923706055
feature_431,109.6083984375
feature_266,109.37957351427758
feature_1079,108.60994148254395
feature_5,107.2930498123169
feature_543,105.66524028778076
feature_355,105.48913090932183
feature_23,103.26507323980331
feature_126,102.3122615814209
feature_484,102.0959005355835
feature_679,101.87449932098389
feature_1223,101.50329780578613
feature_831,100.67890167236328
feature_379,100.45246124267578
feature_729,100.22388935089111
feature_1071,99.82363796234131
feature_1013,99.7869005203247
feature_1139,98.6726803779602
feature_32,98.3509612083435
feature_608,97.78213882446289
feature_1341,97.32589817047119
feature_110,96.4340009689331
feature_473,94.56730079650879
feature_99,93.44579982757568
feature_1337,93.42846012115479
feature_468,93.06487894058228
feature_168,92.96050930023193
feature_311,92.57472029063501
feature_68,92.13110065460205
feature_93,91.81211757659912
feature_1033,90.67859935760498
feature_170,90.10236096382141
feature_749,89.88681173324585
feature_491,89.77330112457275
feature_140,89.05385065078735
feature_479,88.9376916885376
feature_263,88.40535764407832
feature_1092,88.09038817882538
feature_1151,87.91899871826172
feature_317,87.82886028289795
feature_1181,87.82860088348389
feature_224,87.46764993667603
feature_216,87.41164112091064
feature_1111,87.21399974822998
feature_1067,86.88321924209595
feature_175,85.80904006958008
feature_287,85.65579032897949
feature_1200,85.43613243103027
feature_1202,84.73770141601562
feature_1192,84.45950984954834
feature_310,84.42349042343267
feature_1185,83.00947093963623
feature_283,82.69363179293578
feature_1179,81.32570171356201
feature_476,81.17980194091797
feature_673,81.05922889709473
feature_364,80.87045936193317
feature_1135,80.7997989654541
feature_27,79.27760124206543
feature_776,79.04500102996826
feature_1171,78.59610176086426
feature_923,77.69947957992554
feature_116,77.3588695526123
feature_357,76.7689299583435
feature_344,76.41996955871582
feature_36,76.40120124816895
feature_284,76.25894069671631
feature_1324,76.06389999389648
feature_604,75.39650058746338
feature_1187,74.69049978256226
feature_834,73.47780132293701
feature_25,73.4678008556366
feature_385,72.82330131530762
feature_1190,72.63982009887695
feature_400,71.26651954650879
feature_80,71.25394105911255
feature_325,71.01230072975159
feature_421,70.46565961837769
feature_219,70.22330093383789
feature_316,70.03279954224126
feature_424,69.9898796081543
feature_1155,69.75537967681885
feature_788,69.55497884750366
feature_40,68.89717861262034
feature_502,68.7635588645935
feature_1129,68.58150005340576
feature_384,68.31820094585419
feature_462,67.90433120727539
feature_315,67.68070030212402
feature_251,67.1436014175415
feature_489,66.2431001663208
feature_450,65.04029846191406
feature_139,64.36079978942871
feature_408,63.708099365234375
feature_733,63.46661925315857
feature_182,63.19170093536377
feature_405,62.741440176963806
feature_179,61.98950004577637
feature_680,61.875160217285156
feature_899,61.41969966888428
feature_751,61.38233041763306
feature_1346,60.793399810791016
feature_1070,60.70291996002197
feature_124,60.22882400540402
feature_477,60.220499992370605
feature_155,60.097989320755005
feature_61,59.85611963272095
feature_56,59.385069847106934
feature_438,59.11239147186279
feature_149,59.02379894256592
feature_1342,58.68681049346924
feature_423,57.96710014343262
feature_395,57.9262900352478
feature_1276,56.71770000457764
feature_806,56.42060089111328
feature_1112,56.23480033874512
feature_762,56.1830997467041
feature_410,55.82449913024902
feature_1221,54.51840114593506
feature_439,54.2870397567749
feature_1133,54.09114074707031
feature_125,53.63536071777344
feature_978,53.61790084838867
feature_327,53.55000114440918
feature_76,53.22641086578369
feature_781,53.218101501464844
feature_117,53.08866083621979
feature_1147,53.052730560302734
feature_135,52.4097204208374
feature_148,52.29982089996338
feature_328,52.10866928100586
feature_349,51.40060043334961
feature_896,51.31839942932129
feature_435,51.23639965057373
feature_551,50.829490184783936
feature_433,50.777299880981445
feature_280,50.205299377441406
feature_1119,50.07639980316162
feature_419,50.00949954986572
feature_51,49.96329879760742
feature_752,49.95222997665405
feature_382,49.451799392700195
feature_367,49.33840990066528
feature_347,49.09895944595337
feature_463,49.034799575805664
feature_1109,48.852500915527344
feature_472,48.84583044052124
feature_150,48.771841049194336
feature_77,48.628899574279785
feature_1365,48.56570053100586
feature_333,48.461700439453125
feature_1088,48.217499017715454
feature_734,47.539371490478516
feature_1169,47.231698989868164
feature_799,47.00327968597412
feature_82,46.966389656066895
feature_89,46.460299491882324
feature_810,46.40558910369873
feature_74,46.29282999038696
feature_475,46.11940097808838
feature_100,46.009700775146484
feature_111,45.95080089569092
feature_1113,45.75216007232666
feature_758,45.16580009460449
feature_1157,45.05459976196289
feature_236,44.4689998626709
feature_1177,44.367499351501465
feature_413,43.41310119628906
feature_537,43.408629417419434
feature_939,43.310279846191406
feature_782,43.23451042175293
feature_1117,42.73189926147461
feature_1357,42.47779846191406
feature_1250,42.27799987792969
feature_700,42.09419918060303
feature_356,41.49939685287609
feature_250,41.491700172424316
feature_178,40.893399238586426
feature_1001,40.76619911193848
feature_1082,40.282400131225586
feature_1131,40.27896022796631
feature_332,40.20680046081543
feature_420,39.588600158691406
feature_285,39.545899391174316
feature_1270,39.3996000289917
feature_1066,39.171199798583984
feature_1165,38.85129928588867
feature_743,38.82069969177246
feature_370,38.31949996948242
feature_771,38.24240016937256
feature_65,38.03286075592041
feature_362,37.82560062408447
feature_1163,37.27690029144287
feature_1343,37.18079948425293
feature_187,36.17880058288574
feature_1123,35.89649963378906
feature_1320,35.76341915130615
feature_235,35.3838996887207
feature_802,35.16520118713379
feature_555,34.702091217041016
feature_1245,34.624199867248535
feature_388,34.448349952697754
feature_256,34.353870831779204
feature_122,34.234999656677246
feature_768,34.23459053039551
feature_798,34.15927028656006
feature_1194,34.05645942687988
feature_371,34.015000343322754
feature_64,33.92449951171875
feature_444,33.25151968002319
feature_756,33.19805960642407
feature_78,33.026259422302246
feature_286,32.86931037902832
feature_267,32.75840997695923
feature_1332,32.59400177001953
feature_299,32.543970584869385
feature_271,32.30567026138306
feature_1137,31.861000061035156
feature_1295,31.841500282287598
feature_321,31.707500457763672
feature_197,31.556299209594727
feature_1230,31.493969917297363
feature_469,31.469499588012695
feature_340,31.21169948577881
feature_775,30.944499015808105
feature_1259,30.939599990844727
feature_309,30.565500259399414
feature_185,29.954859733581543
feature_670,29.601789474487305
feature_409,29.508819580078125
feature_360,28.92201042175293
feature_456,28.8125
feature_470,28.417500495910645
feature_84,28.34564971923828
feature_422,28.250099182128906
feature_880,28.17680072784424
feature_221,28.046899795532227
feature_1006,28.015000343322754
feature_445,28.00860023498535
feature_108,27.612299919128418
feature_986,27.461800575256348
feature_1143,27.320300102233887
feature_465,27.275500297546387
feature_500,27.117700576782227
feature_123,26.76949977874756
feature_102,26.720979690551758
feature_411,26.68910026550293
feature_113,26.40089988708496
feature_128,26.368499755859375
feature_1128,26.274799346923828
feature_378,25.95345973968506
feature_1302,24.810100555419922
feature_245,24.482500076293945
feature_791,24.398170471191406
feature_319,24.35260009765625
feature_1167,24.279800415039062
feature_773,23.915000915527344
feature_1347,23.860000610351562
feature_1258,23.727100372314453
feature_142,23.589099645614624
feature_730,23.47379970550537
feature_1228,23.0231294631958
feature_180,22.871270179748535
feature_7,22.397719463915564
feature_392,22.24139976501465
feature_442,21.942399978637695
feature_861,21.76129913330078
feature_342,21.45711040496826
feature_1208,21.22379970550537
feature_487,21.118999481201172
feature_1325,21.003079414367676
feature_181,20.91744041442871
feature_322,20.91047954559326
feature_95,20.880330562591553
feature_464,20.7721004486084
feature_1120,20.561100006103516
feature_353,20.503299713134766
feature_92,20.317399978637695
feature_351,20.13089942932129
feature_54,19.872900009155273
feature_1307,19.86594009399414
feature_1153,19.81400966644287
feature_414,19.792999267578125
feature_432,19.783080101013184
feature_1149,19.72387981414795
feature_739,19.70026969909668
feature_336,19.689800262451172
feature_425,19.644800186157227
feature_471,19.61549949645996
feature_1019,19.405369758605957
feature_1203,19.229740142822266
feature_334,19.007600784301758
feature_744,18.880020141601562
feature_754,18.87380027770996
feature_345,18.4778995513916
feature_26,18.434829711914062
feature_461,18.41659927368164
feature_478,18.411300659179688
feature_331,18.29358959197998
feature_437,18.14699935913086
feature_184,17.653611022448786
feature_260,17.47516965866089
feature_499,17.073299407958984
feature_305,16.842629551887512
feature_252,16.7278995513916
feature_1268,16.69339942932129
feature_428,16.642099380493164
feature_404,16.488500595092773
feature_1360,16.15719985961914
feature_217,16.104970455169678
feature_277,16.09910011291504
feature_598,16.094999313354492
feature_755,15.972900390625
feature_466,15.829099655151367
feature_390,15.699299812316895
feature_1059,15.6072998046875
feature_415,15.364299774169922
feature_314,15.357000350952148
feature_1267,15.241700172424316
feature_1261,14.872699737548828
feature_146,14.65149974822998
feature_254,14.437800407409668
feature_63,14.430100440979004
feature_282,14.296284489784739
feature_443,13.815799713134766
feature_1225,13.777099609375
feature_66,13.531599998474121
feature_1288,13.259300231933594
