feature,importance_gain
feature_104,13.206399917602539
feature_338,13.100700378417969
feature_134,13.062600016593933
feature_380,13.062000274658203
feature_1127,13.056949853897095
feature_815,13.0447998046875
feature_323,13.041000366210938
feature_96,13.032099723815918
feature_1184,12.930399894714355
feature_426,12.924699783325195
feature_98,12.799540042877197
feature_296,12.497340202331543
feature_177,12.359199523925781
feature_97,12.301600456237793
feature_460,12.208800315856934
feature_1262,12.027999877929688
feature_365,11.999699592590332
feature_151,11.857500076293945
feature_121,11.844099998474121
feature_770,11.831899642944336
feature_619,11.730199813842773
feature_222,11.723199844360352
feature_213,11.702699661254883
feature_393,11.622599601745605
feature_1191,11.436400413513184
feature_926,11.355999946594238
feature_161,11.306500434875488
feature_728,11.082500457763672
feature_1239,10.899299621582031
feature_832,10.7923002243042
feature_515,10.777899742126465
feature_1240,10.757499694824219
feature_30,10.674500465393066
feature_8,10.604599952697754
feature_153,10.482600212097168
feature_136,10.401200294494629
feature_497,10.382599830627441
feature_1145,9.95652961730957
feature_255,9.833499908447266
feature_1253,9.747380256652832
feature_1287,9.569640159606934
feature_143,9.510319709777832
feature_402,9.29500961303711
feature_1246,9.197500228881836
feature_746,9.188619613647461
feature_418,9.006179809570312
feature_760,8.995010375976562
feature_678,8.845279693603516
feature_966,8.814929962158203
feature_176,8.628979682922363
feature_1294,8.25924015045166
feature_921,8.15764045715332
feature_1182,8.153030395507812
feature_133,8.110469818115234
feature_330,7.966000080108643
feature_194,7.860399961471558
feature_1328,7.683070182800293
feature_391,7.6568498611450195
feature_457,7.596260070800781
feature_434,7.508430004119873
feature_765,7.346169948577881
feature_955,6.919290065765381
feature_91,6.89844012260437
feature_147,6.801650285720825
feature_167,5.7318501472473145
feature_1125,5.2883100509643555
feature_346,4.805830001831055
feature_454,4.3680100440979
feature_559,2.5165700912475586
feature_303,2.270509958267212
feature_731,2.175950050354004
feature_106,1.8458499908447266
feature_510,1.8296699523925781
feature_264,1.2369999885559082
feature_85,7.788489892845973e-05
feature_910,0.0
feature_916,0.0
feature_993,0.0
feature_992,0.0
feature_909,0.0
feature_904,0.0
feature_908,0.0
feature_915,0.0
feature_907,0.0
feature_994,0.0
feature_906,0.0
feature_903,0.0
feature_914,0.0
feature_905,0.0
feature_913,0.0
feature_912,0.0
feature_911,0.0
feature_973,0.0
feature_902,0.0
feature_893,0.0
feature_1012,0.0
feature_895,0.0
feature_894,0.0
feature_1014,0.0
feature_1364,0.0
feature_1015,0.0
feature_1016,0.0
feature_892,0.0
feature_901,0.0
feature_1017,0.0
feature_1018,0.0
feature_891,0.0
feature_1020,0.0
feature_890,0.0
feature_1021,0.0
feature_1022,0.0
feature_1011,0.0
feature_1010,0.0
feature_897,0.0
feature_1009,0.0
feature_900,0.0
feature_995,0.0
feature_996,0.0
feature_997,0.0
feature_998,0.0
feature_999,0.0
feature_918,0.0
feature_1000,0.0
feature_1002,0.0
feature_1003,0.0
feature_1004,0.0
feature_1005,0.0
feature_1007,0.0
feature_898,0.0
feature_1008,0.0
feature_917,0.0
feature_936,0.0
feature_991,0.0
feature_983,0.0
feature_951,0.0
feature_982,0.0
feature_952,0.0
feature_953,0.0
feature_954,0.0
feature_981,0.0
feature_980,0.0
feature_956,0.0
feature_979,0.0
feature_957,0.0
feature_1024,0.0
feature_958,0.0
feature_977,0.0
feature_959,0.0
feature_960,0.0
feature_961,0.0
feature_962,0.0
feature_963,0.0
feature_964,0.0
feature_976,0.0
feature_965,0.0
feature_967,0.0
feature_968,0.0
feature_975,0.0
feature_969,0.0
feature_970,0.0
feature_971,0.0
feature_974,0.0
feature_972,0.0
feature_950,0.0
feature_949,0.0
feature_919,0.0
feature_948,0.0
feature_920,0.0
feature_922,0.0
feature_924,0.0
feature_925,0.0
feature_990,0.0
feature_927,0.0
feature_989,0.0
feature_928,0.0
feature_988,0.0
feature_929,0.0
feature_930,0.0
feature_987,0.0
feature_931,0.0
feature_932,0.0
feature_933,0.0
feature_934,0.0
feature_935,0.0
feature_937,0.0
feature_938,0.0
feature_940,0.0
feature_941,0.0
feature_942,0.0
feature_943,0.0
feature_944,0.0
feature_985,0.0
feature_945,0.0
feature_946,0.0
feature_947,0.0
feature_984,0.0
feature_1023,0.0
feature_1329,0.0
feature_1025,0.0
feature_1251,0.0
feature_1335,0.0
feature_1241,0.0
feature_1334,0.0
feature_1242,0.0
feature_1243,0.0
feature_1247,0.0
feature_1248,0.0
feature_1249,0.0
feature_1333,0.0
feature_1252,0.0
feature_1238,0.0
feature_1254,0.0
feature_1255,0.0
feature_1256,0.0
feature_1260,0.0
feature_1263,0.0
feature_1264,0.0
feature_1265,0.0
feature_1266,0.0
feature_1269,0.0
feature_1336,0.0
feature_1338,0.0
feature_1272,0.0
feature_1226,0.0
feature_1215,0.0
feature_1216,0.0
feature_1217,0.0
feature_1218,0.0
feature_1219,0.0
feature_888,0.0
feature_1220,0.0
feature_1222,0.0
feature_1224,0.0
feature_1227,0.0
feature_1339,0.0
feature_1229,0.0
feature_1231,0.0
feature_1232,0.0
feature_1233,0.0
feature_1234,0.0
feature_1235,0.0
feature_1236,0.0
feature_1237,0.0
feature_1340,0.0
feature_1271,0.0
feature_1273,0.0
feature_1213,0.0
feature_1314,0.0
feature_1304,0.0
feature_1305,0.0
feature_1306,0.0
feature_1330,0.0
feature_1308,0.0
feature_1310,0.0
feature_1311,0.0
feature_1312,0.0
feature_1313,0.0
feature_1315,0.0
feature_1301,0.0
feature_1316,0.0
feature_1317,0.0
feature_1318,0.0
feature_1319,0.0
feature_1321,0.0
feature_1322,0.0
feature_1323,0.0
feature_1326,0.0
feature_1327,0.0
feature_1303,0.0
feature_1300,0.0
feature_1331,0.0
feature_1284,0.0
feature_1274,0.0
feature_1275,0.0
feature_1277,0.0
feature_1278,0.0
feature_1279,0.0
feature_1280,0.0
feature_1281,0.0
feature_1282,0.0
feature_1283,0.0
feature_1285,0.0
feature_1299,0.0
feature_1286,0.0
feature_1289,0.0
feature_1290,0.0
feature_1291,0.0
feature_1292,0.0
feature_1293,0.0
feature_1296,0.0
feature_1297,0.0
feature_1298,0.0
feature_1214,0.0
feature_1212,0.0
feature_1026,0.0
feature_1063,0.0
feature_1052,0.0
feature_1053,0.0
feature_1054,0.0
feature_1055,0.0
feature_1056,0.0
feature_1058,0.0
feature_1060,0.0
feature_1061,0.0
feature_1062,0.0
feature_1362,0.0
feature_1050,0.0
feature_1361,0.0
feature_1359,0.0
feature_1358,0.0
feature_1083,0.0
feature_1086,0.0
feature_1356,0.0
feature_1355,0.0
feature_1098,0.0
feature_1354,0.0
feature_1051,0.0
feature_1049,0.0
feature_1353,0.0
feature_1363,0.0
feature_1027,0.0
feature_1028,0.0
feature_1029,0.0
feature_1030,0.0
feature_1031,0.0
feature_1032,0.0
feature_1035,0.0
feature_1036,0.0
feature_1037,0.0
feature_1038,0.0
feature_1048,0.0
feature_1039,0.0
feature_1040,0.0
feature_1041,0.0
feature_1042,0.0
feature_1043,0.0
feature_1044,0.0
feature_1045,0.0
feature_1046,0.0
feature_1047,0.0
feature_1102,0.0
feature_1352,0.0
feature_1211,0.0
feature_1197,0.0
feature_1172,0.0
feature_1174,0.0
feature_1348,0.0
feature_1176,0.0
feature_1178,0.0
feature_1180,0.0
feature_1183,0.0
feature_1189,0.0
feature_1196,0.0
feature_1198,0.0
feature_1166,0.0
feature_1199,0.0
feature_1201,0.0
feature_1204,0.0
feature_1206,0.0
feature_1207,0.0
feature_1209,0.0
feature_1210,0.0
feature_1345,0.0
feature_1344,0.0
feature_1168,0.0
feature_1164,0.0
feature_1351,0.0
feature_1350,0.0
feature_1121,0.0
feature_1126,0.0
feature_1130,0.0
feature_1132,0.0
feature_1134,0.0
feature_1136,0.0
feature_1138,0.0
feature_1140,0.0
feature_1141,0.0
feature_1144,0.0
feature_1162,0.0
feature_1146,0.0
feature_1148,0.0
feature_1150,0.0
feature_1152,0.0
feature_1154,0.0
feature_1156,0.0
feature_1158,0.0
feature_1160,0.0
feature_1349,0.0
feature_889,0.0
feature_685,0.0
feature_887,0.0
feature_493,0.0
feature_451,0.0
feature_452,0.0
feature_453,0.0
feature_455,0.0
feature_458,0.0
feature_459,0.0
feature_483,0.0
feature_485,0.0
feature_486,0.0
feature_488,0.0
feature_490,0.0
feature_492,0.0
feature_494,0.0
feature_448,0.0
feature_495,0.0
feature_496,0.0
feature_498,0.0
feature_501,0.0
feature_503,0.0
feature_504,0.0
feature_505,0.0
feature_506,0.0
feature_507,0.0
feature_508,0.0
feature_509,0.0
feature_511,0.0
feature_449,0.0
feature_447,0.0
feature_513,0.0
feature_375,0.0
feature_304,0.0
feature_306,0.0
feature_307,0.0
feature_308,0.0
feature_312,0.0
feature_326,0.0
feature_329,0.0
feature_348,0.0
feature_354,0.0
feature_368,0.0
feature_373,0.0
feature_374,0.0
feature_376,0.0
feature_441,0.0
feature_387,0.0
feature_394,0.0
feature_399,0.0
feature_403,0.0
feature_407,0.0
feature_412,0.0
feature_416,0.0
feature_417,0.0
feature_427,0.0
feature_429,0.0
feature_436,0.0
feature_440,0.0
feature_512,0.0
feature_514,0.0
feature_886,0.0
feature_566,0.0
feature_552,0.0
feature_553,0.0
feature_554,0.0
feature_556,0.0
feature_557,0.0
feature_558,0.0
feature_560,0.0
feature_561,0.0
feature_562,0.0
feature_563,0.0
feature_564,0.0
feature_565,0.0
feature_567,0.0
feature_549,0.0
feature_568,0.0
feature_569,0.0
feature_570,0.0
feature_571,0.0
feature_572,0.0
feature_573,0.0
feature_574,0.0
feature_575,0.0
feature_576,0.0
feature_577,0.0
feature_578,0.0
feature_579,0.0
feature_550,0.0
feature_546,0.0
feature_516,0.0
feature_529,0.0
feature_517,0.0
feature_518,0.0
feature_519,0.0
feature_520,0.0
feature_521,0.0
feature_522,0.0
feature_523,0.0
feature_524,0.0
feature_525,0.0
feature_526,0.0
feature_527,0.0
feature_528,0.0
feature_530,0.0
feature_545,0.0
feature_531,0.0
feature_532,0.0
feature_533,0.0
feature_534,0.0
feature_535,0.0
feature_536,0.0
feature_538,0.0
feature_539,0.0
feature_540,0.0
feature_541,0.0
feature_542,0.0
feature_544,0.0
feature_302,0.0
feature_301,0.0
feature_300,0.0
feature_163,0.0
feature_138,0.0
feature_141,0.0
feature_144,0.0
feature_145,0.0
feature_152,0.0
feature_154,0.0
feature_156,0.0
feature_157,0.0
feature_158,0.0
feature_159,0.0
feature_160,0.0
feature_162,0.0
feature_164,0.0
feature_132,0.0
feature_165,0.0
feature_166,0.0
feature_169,0.0
feature_171,0.0
feature_172,0.0
feature_173,0.0
feature_174,0.0
feature_183,0.0
feature_186,0.0
feature_188,0.0
feature_189,0.0
feature_190,0.0
feature_137,0.0
feature_131,0.0
feature_297,0.0
feature_88,0.0
feature_50,0.0
feature_53,0.0
feature_55,0.0
feature_57,0.0
feature_58,0.0
feature_59,0.0
feature_60,0.0
feature_67,0.0
feature_73,0.0
feature_75,0.0
feature_81,0.0
feature_87,0.0
feature_90,0.0
feature_130,0.0
feature_94,0.0
feature_101,0.0
feature_103,0.0
feature_105,0.0
feature_107,0.0
feature_112,0.0
feature_114,0.0
feature_115,0.0
feature_118,0.0
feature_119,0.0
feature_127,0.0
feature_129,0.0
feature_191,0.0
feature_192,0.0
feature_193,0.0
feature_265,0.0
feature_238,0.0
feature_240,0.0
feature_241,0.0
feature_243,0.0
feature_244,0.0
feature_246,0.0
feature_247,0.0
feature_248,0.0
feature_249,0.0
feature_253,0.0
feature_257,0.0
feature_258,0.0
feature_268,0.0
feature_198,0.0
feature_269,0.0
feature_272,0.0
feature_273,0.0
feature_274,0.0
feature_275,0.0
feature_276,0.0
feature_278,0.0
feature_279,0.0
feature_288,0.0
feature_289,0.0
feature_291,0.0
feature_292,0.0
feature_237,0.0
feature_234,0.0
feature_233,0.0
feature_232,0.0
feature_199,0.0
feature_200,0.0
feature_201,0.0
feature_202,0.0
feature_203,0.0
feature_205,0.0
feature_206,0.0
feature_207,0.0
feature_208,0.0
feature_209,0.0
feature_210,0.0
feature_211,0.0
feature_212,0.0
feature_214,0.0
feature_215,0.0
feature_218,0.0
feature_220,0.0
feature_223,0.0
feature_225,0.0
feature_226,0.0
feature_227,0.0
feature_228,0.0
feature_229,0.0
feature_230,0.0
feature_231,0.0
feature_580,0.0
feature_581,0.0
feature_582,0.0
feature_795,0.0
feature_777,0.0
feature_778,0.0
feature_779,0.0
feature_780,0.0
feature_783,0.0
feature_784,0.0
feature_785,0.0
feature_786,0.0
feature_787,0.0
feature_789,0.0
feature_790,0.0
feature_794,0.0
feature_796,0.0
feature_769,0.0
feature_797,0.0
feature_800,0.0
feature_801,0.0
feature_803,0.0
feature_804,0.0
feature_805,0.0
feature_807,0.0
feature_808,0.0
feature_809,0.0
feature_811,0.0
feature_812,0.0
feature_813,0.0
feature_774,0.0
feature_767,0.0
feature_715,0.0
feature_735,0.0
feature_717,0.0
feature_718,0.0
feature_719,0.0
feature_720,0.0
feature_721,0.0
feature_722,0.0
feature_723,0.0
feature_724,0.0
feature_725,0.0
feature_726,0.0
feature_727,0.0
feature_732,0.0
feature_737,0.0
feature_766,0.0
feature_738,0.0
feature_740,0.0
feature_741,0.0
feature_742,0.0
feature_745,0.0
feature_747,0.0
feature_750,0.0
feature_753,0.0
feature_759,0.0
feature_761,0.0
feature_763,0.0
feature_764,0.0
feature_814,0.0
feature_817,0.0
feature_818,0.0
feature_871,0.0
feature_858,0.0
feature_859,0.0
feature_860,0.0
feature_862,0.0
feature_863,0.0
feature_864,0.0
feature_865,0.0
feature_866,0.0
feature_867,0.0
feature_868,0.0
feature_869,0.0
feature_870,0.0
feature_872,0.0
feature_820,0.0
feature_873,0.0
feature_874,0.0
feature_875,0.0
feature_876,0.0
feature_877,0.0
feature_878,0.0
feature_879,0.0
feature_881,0.0
feature_882,0.0
feature_883,0.0
feature_884,0.0
feature_885,0.0
feature_857,0.0
feature_856,0.0
feature_855,0.0
feature_854,0.0
feature_821,0.0
feature_822,0.0
feature_825,0.0
feature_827,0.0
feature_828,0.0
feature_830,0.0
feature_835,0.0
feature_836,0.0
feature_837,0.0
feature_838,0.0
feature_839,0.0
feature_840,0.0
feature_841,0.0
feature_842,0.0
feature_843,0.0
feature_844,0.0
feature_845,0.0
feature_846,0.0
feature_847,0.0
feature_848,0.0
feature_849,0.0
feature_850,0.0
feature_851,0.0
feature_852,0.0
feature_853,0.0
feature_716,0.0
feature_714,0.0
feature_584,0.0
feature_631,0.0
feature_618,0.0
feature_620,0.0
feature_621,0.0
feature_622,0.0
feature_623,0.0
feature_624,0.0
feature_625,0.0
feature_626,0.0
feature_627,0.0
feature_628,0.0
feature_629,0.0
feature_630,0.0
feature_632,0.0
feature_616,0.0
feature_633,0.0
feature_634,0.0
feature_635,0.0
feature_636,0.0
feature_637,0.0
feature_638,0.0
feature_639,0.0
feature_640,0.0
feature_641,0.0
feature_642,0.0
feature_643,0.0
feature_644,0.0
feature_617,0.0
feature_615,0.0
feature_713,0.0
feature_597,0.0
feature_585,0.0
feature_586,0.0
feature_587,0.0
feature_588,0.0
feature_589,0.0
feature_590,0.0
feature_591,0.0
feature_592,0.0
feature_593,0.0
feature_594,0.0
feature_595,0.0
feature_596,0.0
feature_599,0.0
feature_614,0.0
feature_600,0.0
feature_601,0.0
feature_602,0.0
feature_603,0.0
feature_605,0.0
feature_606,0.0
feature_607,0.0
feature_609,0.0
feature_610,0.0
feature_611,0.0
feature_612,0.0
feature_613,0.0
feature_645,0.0
feature_646,0.0
feature_647,0.0
feature_697,0.0
feature_684,0.0
feature_686,0.0
feature_687,0.0
feature_688,0.0
feature_689,0.0
feature_690,0.0
feature_691,0.0
feature_692,0.0
feature_693,0.0
feature_694,0.0
feature_695,0.0
feature_696,0.0
feature_698,0.0
feature_648,0.0
feature_699,0.0
feature_701,0.0
feature_702,0.0
feature_703,0.0
feature_704,0.0
feature_705,0.0
feature_706,0.0
feature_708,0.0
feature_709,0.0
feature_710,0.0
feature_711,0.0
feature_712,0.0
feature_683,0.0
feature_682,0.0
feature_677,0.0
feature_676,0.0
feature_649,0.0
feature_650,0.0
feature_651,0.0
feature_652,0.0
feature_653,0.0
feature_654,0.0
feature_655,0.0
feature_656,0.0
feature_657,0.0
feature_658,0.0
feature_659,0.0
feature_660,0.0
feature_661,0.0
feature_662,0.0
feature_663,0.0
feature_664,0.0
feature_665,0.0
feature_666,0.0
feature_667,0.0
feature_668,0.0
feature_669,0.0
feature_671,0.0
feature_672,0.0
feature_674,0.0
feature_675,0.0
feature_1366,0.0
